gene bait_usage
80005 1
80232 3
81550 6
65265 2
64745 1
64426 1
64115 1
58506 3
89853 5
80139 1
79000 3
79953 5
79903 1
79943 2
64792 1
55051 3
84148 2
80142 1
79816 1
55248 2
51808 2
64858 2
65264 5
79760 5
28976 1
55249 1
64795 1
79706 1
79698 2
57325 1
79886 1
64794 1
54682 2
80007 2
79812 1
80219 2
80013 3
84141 2
55233 1
64400 1
60685 1
1894 4
79666 1
80263 3
64768 4
79844 11
55237 2
55139 1
26003 1
65055 3
441024 1
90861 1
79751 2
9477 1
79968 2
84058 4
93973 2
79933 23
64844 1
79624 2
25904 1
55631 1
80010 3
79813 2
94081 1
63894 2
79797 5
57763 2
25839 2
79913 2
192669 4
54532 2
65080 2
84132 2
81875 10
79647 1
64718 4
79944 1
64708 2
79840 1
79923 2
81617 3
55140 5
65094 2
80135 1
54707 1
84172 4
79727 1
64393 3
83549 1
79672 4
79735 1
79581 2
79717 2
79783 2
80019 1
55255 1
64769 4
80032 3
80231 4
79685 6
64641 1
64802 5
64130 1
64147 1
23284 2
64149 2
54763 6
79748 2
54414 2
57161 2
54477 1
64750 2
26019 2
59345 1
60401 3
80273 8
55290 1
63967 3
54577 3
54575 2
54576 6
64110 4
53630 1
57396 2
63976 8
60314 5
83596 2
59339 1
65977 2
59338 2
8808 2
59342 5
3431 5
59277 1
80237 3
27101 4
55367 4
64121 2
2178 1
59341 2
53841 2
54542 2
23598 10
59067 2
53349 3
55764 3
4063 2
54509 2
55859 1
2872 1
64098 1
57834 5
10761 5
57663 2
7145 3
55848 2
57407 1
57405 3
51616 3
57336 1
57335 2
55500 1
64091 2
64208 2
81833 2
9170 5
64101 3
59350 1
10110 1
9915 1
60489 3
51643 1
64127 3
55178 1
60313 1
57332 1
5101 1
59343 4
55835 4
26137 7
2859 1
10783 1
10418 2
64087 5
57801 2
57732 1
57727 4
4343 3
57721 3
55160 1
57154 1
57704 2
57703 5
57699 3
57692 7
55167 2
57690 1
57689 1
57687 1
57684 1
6092 7
192670 1
57680 11
54510 3
57678 4
55196 3
91584 2
57670 1
57669 1
56658 2
63970 2
58986 1
11321 1
51206 1
23753 1
53944 6
57467 10
64111 5
66002 9
56949 1
1952 1
10113 1
57804 1
25855 2
57402 6
55713 1
10011 1
57130 1
57380 1
57120 2
57129 2
57128 4
10017 1
51091 1
5119 2
5794 1
653220 3
653067 3
4651 1
56729 1
58158 1
9369 2
56704 3
57136 1
57110 3
11180 1
10587 1
7286 1
30835 3
9047 1
58516 1
51297 2
30061 1
26286 1
8521 1
51538 1
10363 2
258 1
51085 1
22931 3
29101 4
54938 9
51330 1
7827 2
56344 3
51209 4
54716 1
10884 1
29986 3
83658 1
58529 11
54210 1
56851 1
64386 3
58526 1
56943 1
51475 2
50855 1
56413 2
57820 1
53947 4
51778 2
10736 1
54512 1
51299 1
29089 5
55505 1
51293 2
55644 1
55929 6
51561 4
55803 1
58157 1
29855 1
51294 3
51205 1
51477 1
3556 4
50507 2
29117 6
27231 1
55802 2
2188 4
3773 2
8195 1
55629 11
29079 2
55916 1
51300 2
58484 4
60626 5
56927 1
22918 5
23400 7
57823 3
55692 2
11082 1
56672 4
56676 4
56674 3
56675 3
57758 1
54585 2
64976 1
56342 1
692312 3
23236 1
56956 1
57091 1
56955 2
55118 1
55890 4
55521 3
26508 2
57103 1
55352 7
29974 4
56302 1
6934 1
23338 2
57142 1
1540 1
56912 3
63905 1
58490 1
54471 1
89781 1
63929 2
58528 1
58524 1
139212 4
56656 1
5203 1
51006 1
387893 1
25945 8
53831 7
3619 2
56915 1
51010 1
29999 1
23303 2
56924 5
106821730 1
56981 2
56980 1
56979 5
25956 3
11105 1
54443 1
7511 3
93166 1
11107 1
55930 6
56654 1
55422 4
81618 2
55909 3
57050 3
1617 1
56910 2
55906 4
57089 1
58491 1
57448 1
55900 1
9260 1
8798 1
57097 3
56341 4
9573 1
56616 3
9188 5
56681 2
56655 1
56904 1
8891 1
55509 1
4154 2
57626 1
50649 1
50650 1
54106 5
51311 3
56848 1
56478 5
55501 3
7982 2
51547 1
56914 2
26270 2
9463 4
50506 2
53905 1
56547 1
128553 2
25970 2
56474 4
54107 8
54108 1
56950 1
8086 4
57002 1
54861 1
27175 2
27185 3
56477 3
56995 2
57717 5
11177 6
29888 4
56606 1
11179 1
55540 2
26524 1
56944 1
60496 1
29081 2
58505 2
57001 1
27148 1
57088 1
56935 3
25823 1
56990 2
29102 1
56893 1
56623 3
56882 5
56649 6
29907 2
26507 3
51560 4
27350 1
56940 3
11311 2
56902 4
56901 1
29085 1
57515 1
56900 5
58493 1
2909 1
10827 3
57048 2
57047 7
56895 7
56894 1
3070 5
51022 4
11186 1
728695 1
30014 2
728712 1
58487 2
90134 9
10210 2
30819 1
56475 2
54328 1
55504 3
56993 1
56287 2
51562 2
57105 4
56301 1
56934 1
55915 1
56992 1
56852 2
56920 7
26291 3
56998 3
3888 7
9455 1
6299 8
9454 2
55808 3
10838 3
51289 6
10056 1
1154 3
55699 2
55732 1
85395 1
89953 3
83636 1
79019 3
80339 4
11277 1
340371 2
90187 3
64422 2
23410 2
23047 2
55924 2
10051 2
22908 5
11067 1
29789 1
51076 2
57715 1
127534 2
140689 1
55734 1
55862 2
81847 1
63939 3
10137 2
63926 2
55633 2
57226 1
200350 6
116254 3
9923 3
84532 1
56256 2
140680 5
140706 1
81572 1
81853 4
26063 2
55346 10
55796 8
27067 1
55337 1
55794 2
55334 2
54664 2
55788 3
55330 1
54482 2
55327 1
55326 2
26010 1
55325 4
55324 2
51571 3
55321 3
55317 2
11194 1
54491 3
55308 1
55304 1
55775 1
25913 3
55773 3
55281 2
55273 4
55272 6
55257 4
55763 2
55756 2
55754 1
55245 2
55752 1
55238 2
9440 5
54093 1
55742 2
55231 2
55229 5
23219 4
55224 1
54662 1
55218 2
55735 3
55215 4
55210 1
55207 4
26127 3
55199 1
55195 1
55194 3
54496 2
55192 1
55726 1
55188 1
54552 1
8886 2
55723 1
55184 4
55179 3
55175 4
55174 1
55172 14
55171 3
55168 3
55163 15
55156 1
55718 3
55150 1
55149 5
51390 1
55145 2
51132 9
55142 2
55709 2
55707 2
55120 1
55111 4
55696 4
55105 3
55101 2
55100 9
55092 1
55090 2
54715 1
55082 1
55081 3
55076 1
55069 8
55065 2
54476 1
729515 2
54558 1
79811 3
54680 9
54498 1
404093 2
55033 1
55030 1
55668 2
55824 2
55017 7
55013 1
55011 2
55007 2
55005 4
55663 2
55003 4
55662 1
54998 2
54994 2
57715 4
29086 2
54985 2
54982 3
54981 5
54980 1
54979 2
140459 3
54974 2
54969 1
51135 4
54960 1
54958 2
54957 4
55655 1
54955 4
54954 4
54952 3
54951 4
54541 1
54539 1
54949 1
54948 2
55651 2
51526 1
54943 3
54942 1
54940 4
54936 3
54708 1
25764 8
55646 3
54927 4
54925 1
55588 2
54918 3
54916 4
54838 6
55638 2
23408 1
54903 3
54438 2
54468 1
54893 4
54883 1
54881 2
55625 2
55623 2
55621 1
54858 1
54852 1
54850 3
54848 2
254394 4
54834 1
54820 1
55608 2
9577 1
54556 10
54813 2
54807 3
54622 1
55602 4
54784 2
54780 6
55510 1
54433 3
23166 3
23601 1
27173 4
151987 1
10072 6
56650 4
343472 3
29991 1
55351 1
55512 3
26574 4
51807 3
55800 2
54465 3
64663 1
6527 11
54606 4
10678 1
54221 6
8877 7
9110 6
54386 3
10152 4
3226 4
51339 4
51307 1
51306 1
9774 2
51529 1
55813 4
23118 3
51284 1
54148 1
54149 1
51776 2
51303 3
51302 1
29766 6
51285 2
54069 1
51179 2
9620 1
1951 3
28511 4
55884 1
7769 2
55757 3
56886 4
51755 1
54700 1
50839 3
50836 2
50837 9
50632 3
10769 3
22868 6
51030 5
51312 1
51512 3
27181 5
9524 4
51752 1
51271 2
55860 3
55851 2
55850 1
23163 1
51759 1
51750 2
54458 3
54413 1
53405 8
54209 1
51573 8
26298 10
51741 9
50485 1
55507 2
51228 8
51327 1
51324 1
51318 1
4815 1
51704 2
10744 2
27178 2
30820 1
29842 3
7342 1
10642 4
51514 2
26278 3
9451 1
51805 4
23787 3
11163 1
7767 2
23640 1
27430 2
50618 2
29998 3
29997 5
27039 6
30845 5
30846 5
23365 1
4848 10
23746 4
51277 2
51517 3
29126 2
29850 1
29765 5
29767 3
30813 2
11054 5
23767 2
23769 2
29995 1
9478 1
57190 2
51734 2
23619 1
3751 2
51510 1
29099 5
51503 5
29088 2
29087 1
9419 1
29080 1
29078 4
51495 2
400569 3
154467 3
55831 2
51079 1
54704 3
64979 3
56888 2
53616 7
55810 4
9218 1
55888 1
4139 1
55506 3
51264 1
51259 2
51257 1
51256 4
107080638 2
51255 3
51250 2
51241 1
94101 2
51522 3
51545 4
29843 3
30827 1
23677 1
56833 9
151011 4
10362 1
55812 2
8911 2
51268 4
55816 1
51291 5
50863 3
51213 3
9228 2
51542 1
30834 2
57180 2
55423 2
11040 3
57662 1
57659 3
57658 1
25861 1
55722 3
51196 1
57645 3
57642 3
440193 2
57636 1
5067 11
57205 1
57624 3
57620 6
57617 1
55777 1
57606 3
57604 4
57602 1
57600 4
57144 3
56647 2
51765 2
51309 5
27202 1
51225 1
5738 2
55917 2
57587 6
25998 1
55636 2
57576 8
57169 1
57575 3
57569 1
57567 7
57565 1
57562 1
57560 1
57558 1
53981 3
51520 2
57547 1
57546 2
57545 3
57544 1
55758 1
50804 1
57542 4
440275 1
57539 1
55805 2
57533 6
57530 4
90293 1
57520 1
51479 3
473 3
8803 1
9379 5
49856 2
51298 2
51292 1
51764 3
53407 1
54344 7
55364 1
51222 1
7405 1
56906 7
25814 3
8932 1
23154 2
24144 1
3175 3
4795 1
58513 1
1789 1
85569 2
6707 2
100506164 1
100130086 2
6846 2
23595 1
51458 2
10055 1
51701 2
51438 1
9616 2
5298 1
9499 1
49860 2
11317 2
26525 1
9213 1
23412 4
9399 3
55970 1
10891 1
10870 1
4552 1
8409 3
9070 1
27132 1
22953 3
10400 8
26254 3
1717 3
25834 3
27092 5
7223 1
8793 8
10013 7
6683 2
27122 5
23493 1
4234 2
51699 3
27335 2
9380 2
1522 6
8022 2
51192 1
6199 7
4189 3
51726 1
2550 2
9604 3
51430 2
10054 3
27121 2
51426 1
8727 1
27123 2
51738 2
51439 4
10926 1
10933 2
10482 1
6400 3
51384 1
11285 3
553115 1
51411 2
7750 2
50813 4
8820 2
100288687 2
1468 1
10516 2
11012 2
9331 2
23566 1
27129 1
27301 1
7621 7
7620 4
84152 4
7988 2
55954 1
284904 2
266629 4
9414 4
11080 1
10107 1
10892 1
10428 1
23361 4
1616 3
24140 5
10490 3
729408 5
26749 1
100101629 2
8685 1
27347 2
27091 1
58473 2
285220 1
85479 1
92999 1
222229 1
9337 1
148223 1
25934 3
8545 1
26160 5
26157 4
23761 3
114483834 1
10061 1
55586 5
54516 3
54764 1
26136 5
53632 2
51422 6
27229 4
55620 1
26297 1
10765 5
54544 1
55584 3
1755 2
26998 2
11314 1
8994 6
27343 2
11231 1
11094 8
11182 2
23264 1
56241 2
6942 2
10042 4
79159 1
55964 1
9582 6
51566 5
1879 4
26249 3
51725 1
6945 2
25777 1
51188 1
51187 3
8649 2
27179 1
27158 6
51474 3
27125 5
6730 3
27030 4
26047 4
23608 4
26973 1
29110 2
27141 1
10801 1
29978 3
9027 3
26872 1
6866 2
53832 1
7227 1
51447 1
23428 1
11218 4
9963 2
9510 3
51460 6
23729 1
27315 3
26747 1
23600 2
29118 3
285596 3
9569 1
94233 1
11232 1
29761 3
27156 1
29121 4
55973 1
51186 2
51706 2
55971 2
29115 1
741 1
29124 1
5202 5
51184 3
9990 2
22827 2
30817 1
29959 2
58478 3
9637 5
51466 1
55967 1
8890 1
51606 1
10567 1
51194 2
51504 2
27165 2
1602 5
29122 2
29119 10
10459 8
27128 1
23039 3
51451 3
738 1
51193 3
7773 1
27285 1
4595 9
29994 1
11176 1
9031 1
170680 2
28232 1
28999 1
93974 1
51191 2
51427 6
51207 2
51201 1
50808 3
23604 1
23671 3
60592 1
51131 2
63943 1
4012 2
4152 2
51804 1
29883 2
5275 1
25806 1
3755 4
112611 1
23270 1
2686 1
27342 3
55577 1
50489 2
11199 1
9205 1
26061 2
23630 7
84515 5
51361 1
9783 7
57540 1
9462 1
84572 3
65243 5
54206 2
54363 5
10165 2
51175 1
60385 8
23194 1
51176 1
27022 2
28988 3
11043 4
51428 2
51164 2
27283 2
29947 1
7733 1
29946 3
29948 1
8697 1
51433 2
29945 1
29882 1
26353 3
23062 2
26088 1
2658 1
7766 2
7638 5
3752 3
26232 2
51172 1
27330 4
51157 1
25819 5
51160 1
51690 4
3621 5
51156 3
57018 2
51163 5
23272 8
10116 1
51155 1
27005 1
27120 2
26267 1
26268 2
26273 1
26234 2
26235 2
11123 1
58155 3
23291 2
25827 2
26205 2
51154 4
23043 6
11085 3
51692 2
26207 1
26060 3
26266 4
54677 1
10602 1
9874 1
29992 4
23131 4
26511 3
8747 1
29107 1
11164 1
23186 1
9994 10
58488 1
22913 3
11108 3
26548 2
10863 2
26085 3
11161 5
29763 1
26271 2
26272 1
26224 3
26190 3
22806 5
23305 1
29953 3
23452 6
9734 2
22985 1
267 2
27161 7
10451 1
2001 1
8735 1
10762 3
11244 1
55571 4
26577 2
26512 1
9529 4
25790 1
30009 1
26523 1
5920 1
23011 1
57403 2
51693 2
23567 7
29944 2
10687 1
26258 2
5721 1
610 6
28983 1
9344 1
7762 2
7761 1
7224 1
4289 1
23549 1
9378 1
1007 2
51705 5
51715 1
28985 4
51703 1
29943 2
55753 1
57509 5
27154 3
27153 9
27152 2
57507 3
27143 4
54617 2
57498 4
50807 1
57496 2
57493 2
26153 1
57489 1
57182 1
55607 1
2894 1
222255 2
9439 1
57216 1
57484 1
5365 1
57474 3
65009 3
57465 1
57464 1
53373 1
57461 6
100534599 3
57460 3
57458 2
3788 2
57217 1
84133 2
23613 2
8618 3
4645 1
8322 3
23603 4
3299 3
23624 1
22974 6
11211 2
29777 1
25837 1
4674 2
51702 3
28987 1
26993 1
23632 11
23764 4
26253 1
102724101 5
102724127 2
24150 3
102723655 1
729355 1
729264 1
653550 8
102723713 1
8862 1
26228 2
29108 2
23569 3
51343 1
51440 3
54749 6
4854 2
4646 1
5325 3
238 3
9825 1
7087 1
9757 3
8538 1
11269 7
57057 2
27247 2
27339 7
10745 1
171024 1
11274 7
29979 17
51684 3
51686 1
666 1
29937 1
2979 1
51406 1
29934 1
11276 2
27071 2
57447 17
27183 3
23439 1
5098 5
8641 2
56141 5
56142 3
56144 1
56137 3
9908 2
23092 1
51146 4
11201 1
10913 5
9501 3
10273 3
11252 1
10916 3
8556 1
51375 1
58533 3
1990 1
11266 2
9482 3
51147 2
5719 7
11036 16
11124 5
10544 1
8869 2
10450 6
9429 2
8914 2
8533 2
11158 2
1582 1
9562 6
10885 3
8458 1
7775 1
55968 1
8321 4
10466 3
6560 1
26576 2
55640 3
26468 3
23431 2
27077 2
23499 1
22994 4
22828 1
22870 3
51592 8
23133 1
284697 1
22998 36
23087 2
22845 5
23112 2
23381 1
23067 1
23265 1
23162 3
23326 2
22986 1
23102 1
23034 2
22897 6
23349 3
22906 3
22887 2
23287 1
23314 1
22941 2
23405 1
23657 1
10810 1
22924 3
221981 1
22858 3
10391 4
5891 5
8036 3
26052 3
9699 2
23524 4
11282 1
5680 3
440533 1
5036 4
9156 1
728642 4
6687 2
10458 2
6795 1
9846 2
9635 2
9126 2
30816 2
9479 4
5507 4
10014 2
815 3
25978 3
63923 1
10019 2
10389 6
7707 6
27074 2
11147 2
7225 4
8292 1
9108 2
9107 3
51388 5
10020 2
51637 2
11237 6
9390 1
9583 5
80342 21
10856 3
10690 6
9425 4
51601 1
5303 1
10392 1
6320 2
25994 1
6941 7
10000 1
51371 4
26240 4
51659 2
10855 3
6049 1
5429 3
27166 3
10344 1
3170 1
51386 1
9373 3
8607 1
10726 2
9389 3
51655 3
10673 2
617 2
7419 1
9956 3
11326 2
1073 5
51614 1
27130 1
2193 4
27036 2
9445 1
8884 7
25842 2
4733 6
51399 2
8945 1
10787 7
10331 2
10330 3
10329 2
27296 7
9605 2
11142 3
10090 1
10317 5
11238 1
22809 3
23443 8
23233 1
445815 2
117178 2
22982 2
23324 1
23220 2
23315 2
23379 4
22903 6
745 2
22900 1
23200 1
22839 1
23012 3
22983 1
11188 1
22854 1
22981 3
200576 1
22884 2
23329 4
22895 2
23136 4
51421 1
22890 5
23387 4
22864 5
10868 1
22992 13
22894 2
22878 2
23660 1
23143 1
22909 3
51066 1
27252 6
90485 7
28965 2
10998 1
10172 3
10171 3
10396 1
373156 3
28956 4
28958 4
26191 1
51081 2
51084 2
26073 1
8313 2
26985 1
9615 1
5522 1
9293 4
9290 3
10746 8
23592 2
23588 4
84529 5
23589 5
57511 5
9967 1
51729 2
11022 2
30818 2
10025 3
51602 6
28964 2
51619 3
23528 2
23568 6
27033 7
26022 13
10394 1
51621 3
10910 2
51067 1
51004 2
51005 1
25980 5
51070 2
51071 1
51072 7
51075 4
51077 3
51617 1
221527 3
57819 1
27180 2
25818 1
51090 2
28966 3
9152 2
10809 1
51098 6
51100 4
51103 3
51719 1
51631 2
51465 5
51634 16
51114 4
51116 1
51117 1
51118 8
25843 1
27341 3
51119 4
50999 10
51012 1
51013 1
100302736 2
51014 3
51639 3
51016 1
65003 3
51019 2
51491 3
51002 2
26994 7
51645 5
51003 2
51506 3
51647 2
22921 3
51024 1
51025 1
102157402 1
51649 6
51026 3
51027 8
51651 1
100526767 5
51652 11
11171 8
51493 1
25793 1
23616 1
57826 4
25776 3
90627 9
26152 25
23637 5
10003 3
23423 1
10021 3
81628 3
23426 3
4759 1
65268 3
27309 6
26155 2
25950 2
26097 8
26108 1
25939 3
25966 4
11187 4
90417 1
10767 1
50945 1
7552 5
9149 1
7101 1
6297 1
26013 3
7728 2
5564 1
22823 1
11152 3
23545 5
7094 1
11127 1
8690 1
8295 2
9603 3
23132 2
9730 1
55818 1
9747 1
9258 1
23002 1
747 3
23129 1
253725 1
26036 5
9958 2
10160 4
9665 1
283638 1
9750 2
9842 2
83660 2
9693 1
8660 1
63940 2
1837 3
4017 1
7189 1
11183 3
27246 5
23192 2
26100 3
25876 1
26140 1
9894 3
9949 1
10850 3
11278 1
25820 2
23658 1
25804 2
50674 2
55905 1
25813 3
25829 2
221443 2
27254 2
115353 2
51668 4
54432 5
29967 3
50944 3
51400 1
11035 2
3652 3
51666 2
51130 2
100302652 1
51665 3
51127 1
10179 1
11172 1
29928 4
10586 18
11154 3
51134 7
51133 2
7589 1
51667 2
51441 5
9150 1
29922 4
11198 2
27329 1
56129 5
26167 1
56132 1
56121 8
56122 2
56124 3
56125 6
56104 2
56107 1
56110 8
9752 12
56140 9
56143 3
56145 1
56146 1
56138 1
56139 2
56147 3
56134 3
23462 3
23612 2
26515 3
26520 1
23626 1
9622 1
9468 1
51377 1
23607 4
51382 2
23534 1
29923 8
26517 4
58477 1
29104 7
23594 1
389903 2
10742 14
10087 7
29925 4
3995 1
9935 4
10699 3
10022 1
9328 6
9330 4
51409 8
10655 1
1761 1
58485 1
51393 2
9578 1
27035 4
9939 2
29103 2
10600 6
10078 1
51141 1
8784 2
